VERSION,1.3.0,,,,,,,,,,,,,,,
TYPE,RTPCR,,,,,,,,,,,,,,,
DUMMY,Lines which start with DUMMY are not processed. They can be kept as is.,,,,,,,,,,,,,,,
DUMMY,They also serve as templates for various types of processes.,,,,,,,,,,,,,,,
DUMMY,"You can copy the process as template, modify the values and delete the DUMMY keyword, keeping that cell empty.",,,,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,Below row template is special row for Template Details,,,,,,,,,,,,,,,
DUMMY,Name,Description,Cycle Count,"Capture Data(true/false)","Is_Published(true/false)","Estimated Time",,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,Below row template for Step Creation,,,,,,,,,,,,,,,
DUMMY,Target Temperature,Ramp Rate,Holding Time,,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,Process template starts below,,,,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,PLEASE MAKE A COPY OF THIS SHEET AND THEN CREATE YOUR RT-PCR TEMPLATE,,,,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,hold,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,cycle,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE
DUMMY,,,,,,,,,,,,,,,,
DUMMY,Add/Edit Template Details Below,,,,,,,,,,,,,,,
TEMPLATE,Controls test,FAM and other dyes test5,30,TRUE,FALSE,50,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,Add/Edit template processes below,Below Row is so that csv updator doesn't need to go up to see the row fields,,,,,,,,,,,,,,
DUMMY,hold/cycle,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
,hold,50,1.6,900,,,,,,,,,,,,
,hold,95,1.6,20,,,,,,,,,,,,
,cycle,95,1.6,5,,,,,,,,,,,,
,cycle,60,1.6,30,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
